# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-db5d7891a97f44f4aa0818d4d5a42f53
# Starting compiling UnityEngine.UI.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fee8ae032e8f8c04b8bc01eba1ac0a2c
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fcaa60c81454b474e8e6f0f53de95dc3
# Starting compiling UnityEditor.UI.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-650623fc9f98b5b478c15faee5bfc032
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b43b4f49ee727c441842b45dd35fbde7
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-71dd0927c934ec84eb01f21ac2186bc3
# Starting compiling Unity.2D.PixelPerfect.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cd50bcccb122f39478a8cfc7a12b0145
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-90358e398e3ceea4bba9167ba732022a
# Starting compiling PsdPlugin.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9480a4d81b0f6a54992bf818c7dc777f
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ad9d6d6a4c95dfb46923cae9e9fefd8b
# Starting compiling Unity.Timeline.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6e061cf7ff32ac9439e3da9731514472
# Starting compiling Unity.TextMeshPro.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-65366bfa5a16c6c46af49bc78102a6f3
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\Unity\Editor\2020.3.29f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-28d656c48a3588344b0f3a3d0761a3b8
# Starting compiling Unity.2D.Path.Editor.dll
